INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(112,332,2,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(112,341,5,E'2023-11-26 05:46:13.873',E'2023-11-26 05:46:13.873',TRUE),
(113,8,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,13,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,25,1,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,36,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,37,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,46,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,47,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,48,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,49,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,59,3,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,60,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,61,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,71,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,72,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,73,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,99,11,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,112,4,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,113,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,130,10,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,131,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,132,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,133,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,147,18,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,259,10,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,260,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,262,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,263,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,264,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,265,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,266,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,267,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,268,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,269,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,271,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,272,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,273,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,274,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,275,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,276,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,277,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,278,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,279,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,280,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,281,7,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,282,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,283,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,298,5,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,319,21,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,325,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE),
(113,341,2,E'2023-11-26 05:50:03.982',E'2023-11-26 05:50:03.982',TRUE);

INSERT INTO "public"."Round_Match"("roundId","clubHomeScore","clubAwayScore","clubHomeScoreDraw","clubAwayScoreDraw","clubHomePoints","clubAwayPoint","createdAt","updatedAt","isActive")
VALUES
(77,5,4,NULL,NULL,3,0,E'2023-11-04 20:57:41.72',E'2023-11-04 20:57:41.72',TRUE),
(78,5,3,NULL,NULL,3,0,E'2023-11-04 20:57:41.72',E'2023-11-04 20:57:41.72',TRUE),
(79,1,6,NULL,NULL,0,3,E'2023-11-04 20:57:41.72',E'2023-11-04 20:57:41.72',TRUE),
(80,1,2,NULL,NULL,0,3,E'2023-11-04 20:57:41.72',E'2023-11-04 20:57:41.72',TRUE),
(81,2,10,NULL,NULL,0,3,E'2023-11-04 20:57:41.72',E'2023-11-04 20:57:41.72',TRUE),
(82,5,7,NULL,NULL,0,3,E'2023-11-04 20:57:41.72',E'2023-11-04 20:57:41.72',TRUE),
(83,0,3,NULL,NULL,0,3,E'2023-11-06 23:31:02.999',E'2023-11-06 23:31:02.999',TRUE),
(84,7,5,NULL,NULL,3,0,E'2023-11-06 23:31:02.999',E'2023-11-06 23:31:02.999',TRUE),
(85,5,3,NULL,NULL,3,0,E'2023-11-06 23:31:02.999',E'2023-11-06 23:31:02.999',TRUE),
(86,2,2,3,2,2,1,E'2023-11-06 23:31:02.999',E'2023-11-06 23:31:02.999',TRUE),
(87,5,7,NULL,NULL,0,3,E'2023-11-06 23:31:02.999',E'2023-11-06 23:31:02.999',TRUE),
(88,4,6,NULL,NULL,0,3,E'2023-11-06 23:31:02.999',E'2023-11-06 23:31:02.999',TRUE),
(89,4,2,NULL,NULL,3,0,E'2023-11-12 21:42:21.033',E'2023-11-12 21:42:21.033',TRUE),
(90,2,2,4,2,2,1,E'2023-11-12 21:42:21.033',E'2023-11-12 21:42:21.033',TRUE),
(91,8,5,NULL,NULL,3,0,E'2023-11-12 21:42:21.033',E'2023-11-12 21:42:21.033',TRUE),
(92,2,2,4,2,2,1,E'2023-11-12 21:42:21.033',E'2023-11-12 21:42:21.033',TRUE),
(93,4,8,NULL,NULL,0,3,E'2023-11-12 21:42:21.033',E'2023-11-12 21:42:21.033',TRUE),
(94,2,4,NULL,NULL,0,3,E'2023-11-12 21:42:21.033',E'2023-11-12 21:42:21.033',TRUE),
(95,3,4,NULL,NULL,0,3,E'2023-11-26 03:12:22.066',E'2023-11-26 03:12:22.066',TRUE),
(96,4,8,NULL,NULL,0,3,E'2023-11-26 03:12:22.066',E'2023-11-26 03:12:22.066',TRUE),
(97,2,3,NULL,NULL,0,3,E'2023-11-26 03:12:22.066',E'2023-11-26 03:12:22.066',TRUE),
(98,7,3,NULL,NULL,3,0,E'2023-11-26 03:12:22.066',E'2023-11-26 03:12:22.066',TRUE),
(99,4,0,NULL,NULL,3,0,E'2023-11-26 03:12:22.066',E'2023-11-26 03:12:22.066',TRUE),
(100,5,3,NULL,NULL,3,0,E'2023-11-26 03:12:22.066',E'2023-11-26 03:12:22.066',TRUE),
(101,5,7,NULL,NULL,0,3,E'2023-11-26 03:14:26.622',E'2023-11-26 03:14:26.622',TRUE),
(102,4,1,NULL,NULL,3,0,E'2023-11-26 03:14:26.622',E'2023-11-26 03:14:26.622',TRUE),
(103,7,3,NULL,NULL,3,0,E'2023-11-26 03:14:26.622',E'2023-11-26 03:14:26.622',TRUE),
(104,3,8,NULL,NULL,0,3,E'2023-11-26 03:14:26.622',E'2023-11-26 03:14:26.622',TRUE),
(105,5,5,2,4,1,2,E'2023-11-26 03:14:26.622',E'2023-11-26 03:14:26.622',TRUE),
(106,4,7,NULL,NULL,0,3,E'2023-11-26 03:14:26.622',E'2023-11-26 03:14:26.622',TRUE);
